NO_OF_SAMPLES	402
FREQUENCY	100
TIME_STAMP	2019-10-17, 15:22:40	106860.80024563
FIRST_SAMPLE	95
DESCRIPTION	Force data in local (force plate) coordinates
DATA_INCLUDED	Force
FORCE_PLATE_TYPE	Amti
FORCE_PLATE_MODEL	Unknown
FORCE_PLATE_NAME	Force-plate 1
FORCE_PLATE_CORNER_POSX_POSY_X	-89.748001
FORCE_PLATE_CORNER_POSX_POSY_Y	574.848022
FORCE_PLATE_CORNER_POSX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_POSY_X	-93.639297
FORCE_PLATE_CORNER_NEGX_POSY_Y	115.820999
FORCE_PLATE_CORNER_NEGX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_NEGY_X	-595.119995
FORCE_PLATE_CORNER_NEGX_NEGY_Y	120.332001
FORCE_PLATE_CORNER_NEGX_NEGY_Z	0.000000
FORCE_PLATE_CORNER_POSX_NEGY_X	-592.184021
FORCE_PLATE_CORNER_POSX_NEGY_Y	578.882996
FORCE_PLATE_CORNER_POSX_NEGY_Z	0.000000
FORCE_PLATE_LENGTH	508.000000
FORCE_PLATE_WIDTH	463.550000
Sample	Time	Force_X	Force_Y	Force_Z	Moment_X	Moment_Y	Moment_Z	COP_X	COP_Y	COP_Z
95	0.94000	1.044258	-0.799130	525.676671	-25.696007	11.174453	-0.204033	-21.490355	-49.378830	0.000000	
96	0.95000	1.162527	-1.556212	527.187774	-26.057910	11.108393	-0.208657	-21.312999	-49.867047	0.000000	
97	0.96000	1.054017	-1.927140	530.749338	-26.519078	11.221772	-0.208352	-21.376318	-50.376682	0.000000	
98	0.97000	0.989869	-2.318837	533.326860	-26.825970	11.228021	-0.217364	-21.280577	-50.681517	0.000000	
99	0.98000	1.017317	-2.301117	537.241036	-27.285031	11.232942	-0.262744	-21.137877	-51.172157	0.000000	
100	0.99000	0.885990	-2.603253	540.623628	-27.701157	11.328483	-0.234872	-21.173433	-51.602493	0.000000	
101	1.00000	0.752667	-2.766799	543.383161	-28.007978	11.425098	-0.266717	-21.234517	-51.895696	0.000000	
102	1.01000	0.710023	-2.861469	545.431292	-28.287867	11.467790	-0.275603	-21.230448	-52.209027	0.000000	
103	1.02000	0.507720	-2.933564	547.659719	-28.559064	11.600818	-0.293597	-21.372582	-52.488707	0.000000	
104	1.03000	0.213876	-2.959283	549.440980	-28.748768	11.698198	-0.302326	-21.459301	-52.663720	0.000000	
105	1.04000	0.259062	-2.913873	549.976977	-28.802422	11.752177	-0.357442	-21.540019	-52.713848	0.000000	
106	1.05000	0.054036	-2.686871	550.158701	-28.874455	11.796520	-0.375304	-21.598421	-52.844310	0.000000	
107	1.06000	-0.243321	-2.527373	549.452658	-28.847778	11.895998	-0.397869	-21.785047	-52.874736	0.000000	
108	1.07000	-0.291126	-2.480681	547.323208	-28.749402	11.915147	-0.397803	-21.900652	-52.902004	0.000000	
109	1.08000	-0.317688	-2.364322	544.216481	-28.560746	11.935215	-0.411573	-22.059697	-52.862839	0.000000	
110	1.09000	-0.093623	-2.520955	540.841162	-28.336542	11.928844	-0.407521	-22.201463	-52.762951	0.000000	
111	1.10000	0.016122	-2.495551	537.291391	-28.139448	11.958296	-0.412349	-22.410250	-52.742946	0.000000	
112	1.11000	0.081112	-2.469444	534.177169	-27.877819	11.852347	-0.407915	-22.346613	-52.559381	0.000000	
113	1.12000	0.238047	-2.308126	532.135489	-27.778850	11.817446	-0.412564	-22.378158	-52.585223	0.000000	
114	1.13000	0.191437	-2.444031	530.444852	-27.680061	11.755096	-0.398788	-22.327884	-52.554399	0.000000	
115	1.14000	0.373468	-2.626677	529.825133	-27.717006	11.755203	-0.394444	-22.367976	-52.670946	0.000000	
116	1.15000	0.396979	-2.946554	529.736020	-27.744922	11.764142	-0.380884	-22.390391	-52.707885	0.000000	
117	1.16000	0.237986	-3.062742	529.208540	-27.899190	11.790019	-0.398804	-22.449253	-53.042455	0.000000	
118	1.17000	0.169959	-2.995241	529.124071	-27.945358	11.852811	-0.361943	-22.566261	-53.143268	0.000000	
119	1.18000	0.148338	-2.974054	529.926577	-28.080769	11.869682	-0.366321	-22.562498	-53.320787	0.000000	
120	1.19000	-0.008562	-3.113654	531.084533	-28.253192	11.913097	-0.324736	-22.583385	-53.519732	0.000000	
121	1.20000	-0.120054	-3.299974	532.246262	-28.560584	11.955695	-0.351823	-22.605952	-53.967455	0.000000	
122	1.21000	-0.301184	-3.370619	533.052840	-28.705992	12.089947	-0.356195	-22.810030	-54.154041	0.000000	
123	1.22000	-0.435992	-3.328229	533.950223	-28.932993	12.196323	-0.323650	-22.960922	-54.492325	0.000000	
124	1.23000	-0.433511	-3.444890	535.106893	-29.140814	12.167328	-0.305039	-22.857622	-54.755264	0.000000	
125	1.24000	-0.340044	-3.676229	535.647740	-29.386620	12.228694	-0.245326	-22.956348	-55.141895	0.000000	
126	1.25000	-0.291685	-4.021882	536.363558	-29.658857	12.235561	-0.213057	-22.942379	-55.550437	0.000000	
127	1.26000	-0.288748	-4.367128	537.701113	-29.877134	12.315057	-0.167218	-23.033755	-55.793509	0.000000	
128	1.27000	-0.172012	-4.689965	538.683745	-30.167203	12.321851	-0.144191	-23.013429	-56.206891	0.000000	
129	1.28000	-0.419628	-4.990865	539.848555	-30.449280	12.481986	-0.107139	-23.242102	-56.586695	0.000000	
130	1.29000	-0.576556	-5.200609	540.746803	-30.784646	12.569543	-0.111220	-23.353880	-57.098062	0.000000	
131	1.30000	-0.822908	-5.639338	542.529108	-31.173659	12.602184	-0.119832	-23.319382	-57.596513	0.000000	
132	1.31000	-0.887220	-5.850340	544.138548	-31.617484	12.652611	-0.091715	-23.338732	-58.227707	0.000000	
133	1.32000	-0.907053	-6.219996	544.857408	-31.997892	12.667690	-0.100479	-23.334338	-58.822244	0.000000	
134	1.33000	-1.063612	-6.657441	545.217107	-32.288032	12.656174	-0.090858	-23.286260	-59.283374	0.000000	
135	1.34000	-0.925203	-7.345472	543.625199	-32.588677	12.609148	-0.067799	-23.277839	-59.956974	0.000000	
136	1.35000	-0.875611	-7.988828	544.871482	-32.977521	12.542823	-0.085944	-23.106914	-60.486799	0.000000	
137	1.36000	-0.826909	-8.427027	544.878031	-33.367256	12.476537	-0.067121	-22.988617	-61.168686	0.000000	
138	1.37000	-0.595754	-8.705404	545.237111	-33.800792	12.292445	-0.066569	-22.653158	-61.903167	0.000000	
139	1.38000	-0.683365	-9.600112	544.619950	-34.173340	12.235410	-0.052467	-22.567398	-62.590011	0.000000	
140	1.39000	-0.819133	-10.447739	541.962325	-34.420319	12.224911	-0.052162	-22.647768	-63.286386	0.000000	
141	1.40000	-1.045822	-11.205162	539.663122	-34.757259	12.240719	-0.083692	-22.755841	-64.120982	0.000000	
142	1.41000	-0.861335	-12.098767	538.426376	-35.085187	12.211668	-0.070021	-22.767721	-64.808624	0.000000	
143	1.42000	-0.835417	-12.811708	538.794084	-35.565914	12.280550	-0.106473	-22.882085	-65.603262	0.000000	
144	1.43000	-0.947231	-13.523463	538.448309	-35.929017	12.341274	-0.156661	-23.001023	-66.265697	0.000000	
145	1.44000	-0.901143	-14.143148	537.308851	-36.239225	12.511296	-0.188820	-23.369394	-66.935534	0.000000	
146	1.45000	-0.829624	-14.786821	537.583777	-36.647448	12.517376	-0.193205	-23.374233	-67.612326	0.000000	
147	1.46000	-0.964639	-15.268182	537.494135	-36.828038	12.443634	-0.238800	-23.230708	-67.923120	0.000000	
148	1.47000	-1.286670	-15.129401	535.892105	-36.681727	12.408692	-0.366865	-23.210091	-67.861999	0.000000	
149	1.48000	-1.246809	-14.759914	532.334820	-36.382155	12.294196	-0.467730	-23.152130	-67.777186	0.000000	
150	1.49000	-0.818435	-14.479194	530.188374	-35.892756	12.108877	-0.468602	-22.928525	-67.147754	0.000000	
151	1.50000	-0.551002	-13.240444	528.317241	-35.394016	12.040656	-0.441254	-22.900622	-66.534804	0.000000	
152	1.51000	-0.465979	-11.431563	527.157198	-34.902815	11.953753	-0.422461	-22.792379	-65.887562	0.000000	
153	1.52000	-0.264874	-9.944173	527.244880	-34.584309	11.937882	-0.380978	-22.774002	-65.387179	0.000000	
154	1.53000	-0.290381	-8.731070	527.859816	-34.282941	11.858297	-0.376025	-22.594918	-64.834070	0.000000	
155	1.54000	-0.473721	-7.725148	529.366426	-34.090821	11.868012	-0.357230	-22.535332	-64.365391	0.000000	
156	1.55000	-0.701553	-6.970333	531.044425	-33.907052	11.769067	-0.347581	-22.260859	-63.875451	0.000000	
157	1.56000	-1.044155	-6.421377	531.571440	-33.760158	11.715280	-0.379118	-22.111578	-63.578282	0.000000	
158	1.57000	-1.725506	-5.874805	533.517373	-33.730400	11.623543	-0.364160	-21.807668	-63.334258	0.000000	
159	1.58000	-2.270005	-5.626072	535.825432	-33.845858	11.639621	-0.404565	-21.703123	-63.298185	0.000000	
160	1.59000	-2.724326	-5.626264	538.488451	-33.790620	11.811050	-0.445836	-21.880633	-62.885320	0.000000	
161	1.60000	-3.065841	-5.466964	540.089079	-33.789598	11.946178	-0.505256	-22.040752	-62.710695	0.000000	
162	1.61000	-3.408049	-5.784658	540.704096	-33.608028	12.019726	-0.578955	-22.126173	-62.280333	0.000000	
163	1.62000	-3.411209	-5.894675	539.810666	-33.291445	12.094975	-0.643911	-22.301704	-61.787740	0.000000	
164	1.63000	-3.505040	-6.028293	538.117111	-33.011401	12.097464	-0.676399	-22.368955	-61.449939	0.000000	
165	1.64000	-3.304109	-6.296139	535.174480	-32.542158	12.029611	-0.672819	-22.379574	-60.887616	0.000000	
166	1.65000	-3.102615	-6.974427	531.603640	-32.054714	11.844500	-0.678526	-22.196058	-60.324098	0.000000	
167	1.66000	-2.649853	-7.539903	528.924950	-31.738253	11.640174	-0.711746	-21.956158	-59.985044	0.000000	
168	1.67000	-2.261681	-8.450007	528.555822	-31.567180	11.497520	-0.680879	-21.731318	-59.632951	0.000000	
169	1.68000	-1.829950	-9.335789	525.699428	-31.252997	11.320132	-0.599584	-21.544490	-59.287849	0.000000	
170	1.69000	-1.536119	-10.107299	519.995653	-30.911230	10.898833	-0.512906	-20.991891	-59.214533	0.000000	
171	1.70000	-1.287914	-10.763948	515.887243	-30.540207	10.486666	-0.508900	-20.378444	-58.910763	0.000000	
172	1.71000	-1.312296	-11.443887	512.128497	-30.185718	9.974490	-0.545712	-19.524866	-58.592925	0.000000	
173	1.72000	-1.496674	-12.032276	507.568814	-29.777005	9.426399	-0.573053	-18.604307	-58.261949	0.000000	
174	1.73000	-1.318426	-12.252574	503.362701	-29.177983	8.907266	-0.587287	-17.741544	-57.536303	0.000000	
175	1.74000	-0.963032	-11.122863	498.004055	-28.332694	8.363039	-0.633269	-16.866975	-56.544174	0.000000	
176	1.75000	-0.519898	-8.760751	492.753592	-27.470248	8.126316	-0.651430	-16.601190	-55.585154	0.000000	
177	1.76000	-0.235979	-6.125250	489.195221	-26.616519	8.051883	-0.683307	-16.592255	-54.459049	0.000000	
178	1.77000	-0.223761	-4.313253	485.373053	-25.873308	8.085117	-0.724493	-16.791209	-53.503905	0.000000	
179	1.78000	-0.095513	-3.690569	480.314683	-25.333286	8.234985	-0.711262	-17.289303	-52.989832	0.000000	
180	1.79000	0.079944	-2.818136	476.501731	-24.874736	8.392868	-0.629043	-17.772723	-52.521419	0.000000	
181	1.80000	0.051187	-1.468542	473.403780	-24.550993	8.549111	-0.536839	-18.215605	-52.293386	0.000000	
182	1.81000	-0.158556	-0.096220	470.829620	-24.216389	8.533163	-0.453386	-18.262397	-51.983944	0.000000	
183	1.82000	-0.528448	0.638222	466.385265	-23.765534	8.491298	-0.383963	-18.312999	-51.571251	0.000000	
184	1.83000	-0.787119	0.690829	458.830826	-23.091484	8.506366	-0.310814	-18.621948	-50.946744	0.000000	
185	1.84000	-0.865718	-0.051859	448.694397	-22.157446	8.524411	-0.238745	-19.072294	-49.936149	0.000000	
186	1.85000	-0.829198	1.235042	442.999122	-21.388824	8.358962	-0.169806	-18.945404	-48.953896	0.000000	
187	1.86000	-1.269000	4.434610	443.711202	-20.939861	8.360871	-0.190843	-18.879290	-48.157263	0.000000	
188	1.87000	-1.707404	6.582649	446.036736	-20.621515	8.841529	-0.236114	-19.819354	-47.390966	0.000000	
189	1.88000	-1.801529	6.264590	446.946957	-20.454573	9.584866	-0.265167	-21.433890	-46.893173	0.000000	
190	1.89000	-1.301488	4.328646	444.550580	-20.145801	9.941709	-0.171696	-22.396999	-46.271499	0.000000	
191	1.90000	-1.044290	3.163449	447.026976	-20.193923	9.895844	0.038184	-22.194538	-46.020049	0.000000	
192	1.91000	-1.059554	1.451181	448.331967	-20.185831	9.533795	0.188810	-21.321450	-45.714558	0.000000	
193	1.92000	-1.531924	0.170399	450.094129	-20.330473	9.387241	0.207220	-20.870338	-45.743556	0.000000	
194	1.93000	-1.186453	-0.743899	452.309006	-20.537804	9.304635	0.169723	-20.617276	-45.898580	0.000000	
195	1.94000	0.030726	-0.044098	462.258724	-21.461156	8.971517	0.105715	-19.563099	-46.981645	0.000000	
196	1.95000	1.002654	-0.056079	474.511154	-22.744144	8.454193	-0.017383	-18.054857	-48.485738	0.000000	
197	1.96000	1.133648	-1.531781	487.666953	-24.122922	8.550767	-0.182431	-17.780845	-49.897205	0.000000	
198	1.97000	1.404590	-3.671149	501.268725	-25.604414	8.709841	-0.205796	-17.641798	-51.340567	0.000000	
199	1.98000	1.304684	-5.758736	507.933075	-26.447436	8.783798	-0.118997	-17.549942	-52.167071	0.000000	
200	1.99000	0.697736	-7.314025	508.532061	-26.566114	8.438103	0.028220	-16.801185	-52.215441	0.000000	
201	2.00000	-0.806913	-8.386353	501.235344	-26.218146	8.286168	0.135191	-16.618508	-52.186320	0.000000	
202	2.01000	-2.357077	-9.206413	496.510803	-25.795387	8.197813	0.163930	-16.470435	-51.759040	0.000000	
203	2.02000	-3.723465	-9.800720	495.435211	-25.685993	8.197440	0.045893	-16.393097	-51.600673	0.000000	
204	2.03000	-4.200194	-10.551137	496.468779	-25.490404	7.764437	-0.137440	-15.448122	-51.039061	0.000000	
205	2.04000	-4.587260	-10.160319	499.647029	-25.267397	7.602503	-0.288577	-14.995264	-50.303397	0.000000	
206	2.05000	-3.886150	-8.623849	499.630471	-24.809773	7.262817	-0.325554	-14.372875	-49.514018	0.000000	
207	2.06000	-2.777021	-6.878935	499.267338	-24.058265	7.251376	-0.184934	-14.450529	-48.186350	0.000000	
208	2.07000	-1.778933	-5.774954	497.747439	-23.373179	7.175902	0.107142	-14.423997	-47.045491	0.000000	
209	2.08000	-0.619658	-5.354368	494.518758	-22.623499	6.630966	0.426726	-13.510434	-45.867564	0.000000	
210	2.09000	-0.209297	-5.711503	491.895094	-21.987714	5.813134	0.582089	-11.952952	-44.787221	0.000000	
211	2.10000	-0.277384	-6.527187	490.077721	-21.531848	5.183768	0.545037	-10.706853	-43.953445	0.000000	
212	2.11000	-0.800967	-7.390904	489.877535	-21.177998	5.050535	0.484986	-10.395786	-43.177246	0.000000	
213	2.12000	-0.756057	-7.729557	490.302688	-20.948651	4.826482	0.369787	-9.933653	-42.644471	0.000000	
214	2.13000	-0.479850	-8.753203	492.317764	-20.764795	4.502631	0.313545	-9.258596	-42.014316	0.000000	
215	2.14000	1.032156	-10.485726	497.442385	-20.809952	4.159717	0.480227	-8.598881	-41.536568	0.000000	
216	2.15000	3.752751	-12.740866	502.028105	-20.803274	3.637692	0.819515	-7.701994	-40.966515	0.000000	
217	2.16000	6.015777	-14.583990	506.253592	-20.667453	3.061954	1.054008	-6.683281	-40.213097	0.000000	
218	2.17000	6.999193	-16.083201	507.986509	-20.240442	2.514583	1.138619	-5.662099	-39.117361	0.000000	
219	2.18000	7.387197	-17.241088	508.931932	-19.866829	2.192690	1.049734	-5.050340	-38.219217	0.000000	
220	2.19000	6.680885	-17.921608	512.285814	-19.518592	2.258128	0.792149	-5.090014	-37.238936	0.000000	
221	2.20000	4.701834	-19.631452	515.805128	-19.196459	2.276917	0.420902	-4.936920	-36.229510	0.000000	
222	2.21000	3.887630	-21.454097	522.249822	-18.910585	2.178576	0.190268	-4.626255	-35.100192	0.000000	
223	2.22000	5.352061	-23.046133	527.810131	-18.682732	1.837818	0.287708	-4.046206	-34.182108	0.000000	
224	2.23000	7.501148	-24.408060	534.432584	-18.320748	1.453077	0.581445	-3.441370	-32.984639	0.000000	
225	2.24000	8.370197	-24.586303	540.727399	-18.031342	1.627190	0.721086	-3.790356	-32.058551	0.000000	
226	2.25000	6.932475	-23.806940	546.320501	-17.583635	2.189365	0.459844	-4.675249	-30.974509	0.000000	
227	2.26000	3.350589	-21.887943	552.448496	-16.969029	2.994376	-0.023315	-5.818916	-29.665692	0.000000	
228	2.27000	0.290534	-18.871957	558.577885	-16.316189	3.664266	-0.483338	-6.733517	-28.396836	0.000000	
229	2.28000	-2.377254	-15.995367	566.027428	-15.914667	3.906915	-0.842065	-6.884165	-27.527495	0.000000	
230	2.29000	-4.906830	-14.875703	571.162574	-15.481426	4.159845	-1.151604	-7.086601	-26.606122	0.000000	
231	2.30000	-6.248547	-15.559134	575.144853	-15.181214	4.431735	-1.275506	-7.416575	-25.855533	0.000000	
232	2.31000	-6.765872	-18.273463	576.980249	-14.948354	4.379002	-1.245139	-7.265657	-25.180414	0.000000	
233	2.32000	-5.505366	-21.488425	580.780010	-14.854204	4.471998	-1.107451	-7.467390	-24.632390	0.000000	
234	2.33000	-3.220282	-23.880674	584.943829	-14.743997	4.592860	-0.764135	-7.780602	-24.106519	0.000000	
235	2.34000	-1.167455	-25.267699	587.962392	-14.542109	4.840945	-0.511837	-8.305183	-23.546447	0.000000	
236	2.35000	-1.256545	-26.632816	590.164878	-14.154672	4.979652	-0.495450	-8.503657	-22.710220	0.000000	
237	2.36000	-2.558127	-27.358284	590.779388	-13.558915	5.480834	-0.647559	-9.253830	-21.628880	0.000000	
238	2.37000	-2.787431	-28.425544	592.459579	-13.081492	5.891809	-0.727649	-9.905975	-20.690131	0.000000	
239	2.38000	-2.172055	-28.921803	594.667021	-12.639837	6.004275	-0.619871	-10.100922	-19.838816	0.000000	
240	2.39000	0.059275	-28.797555	597.222431	-12.105907	5.793450	-0.430965	-9.857088	-18.870747	0.000000	
241	2.40000	1.129882	-29.178202	597.993754	-11.669901	5.418092	-0.364209	-9.289589	-18.092161	0.000000	
242	2.41000	1.403700	-30.242017	596.073791	-11.023430	4.591603	-0.365264	-7.951121	-16.991602	0.000000	
243	2.42000	0.967348	-31.761440	589.181248	-10.225019	3.793682	-0.461968	-6.657989	-15.723982	0.000000	
244	2.43000	0.803508	-33.323537	582.463651	-9.175075	3.097448	-0.472507	-5.526268	-13.987369	0.000000	
245	2.44000	2.030433	-34.383751	577.888969	-8.316268	2.436945	-0.332967	-4.512080	-12.533048	0.000000	
246	2.45000	4.015663	-36.289564	578.279307	-7.656030	1.702741	-0.107786	-3.378931	-11.249384	0.000000	
247	2.46000	6.273267	-38.903154	577.430262	-7.131908	0.986663	-0.002438	-2.302354	-10.173591	0.000000	
248	2.47000	6.732324	-42.750271	575.326620	-6.436584	0.397064	-0.029047	-1.317816	-8.728591	0.000000	
249	2.48000	6.668246	-45.801544	576.882585	-5.868098	0.266467	-0.059694	-1.083777	-7.506291	0.000000	
250	2.49000	6.670986	-48.966407	579.609863	-5.239571	0.643100	-0.091422	-1.729390	-6.167434	0.000000	
251	2.50000	7.363685	-52.772408	585.272292	-4.716414	1.190591	0.242329	-2.697649	-4.955187	0.000000	
252	2.51000	7.150111	-58.019244	590.567903	-4.267532	1.664225	0.617850	-3.462136	-3.794844	0.000000	
253	2.52000	6.234802	-64.566968	597.874828	-3.822278	1.721119	0.791868	-3.454669	-2.565770	0.000000	
254	2.53000	4.494133	-69.581075	606.855263	-3.015333	1.662151	0.646138	-3.192134	-0.870777	0.000000	
255	2.54000	3.292568	-73.105016	613.704657	-1.745688	1.598478	0.486274	-2.974937	1.434737	0.000000	
256	2.55000	4.184042	-76.778837	620.623858	0.021379	1.260814	0.446843	-2.457738	4.500175	0.000000	
257	2.56000	4.980757	-78.826651	631.172106	2.202482	0.889389	0.256174	-1.882009	8.003041	0.000000	
258	2.57000	8.249506	-85.205968	645.666977	4.354924	-0.166327	0.197495	-0.413716	11.545784	0.000000	
259	2.58000	9.237897	-88.000016	667.524709	7.069176	-0.960320	0.027562	0.724162	15.385572	0.000000	
260	2.59000	11.250841	-90.604731	690.877977	10.261871	-1.813246	0.048177	1.810751	19.620952	0.000000	
261	2.60000	13.557617	-91.838656	714.858062	13.555477	-2.656575	0.124174	2.793552	23.621479	0.000000	
262	2.61000	14.815025	-93.254268	740.166353	17.005494	-3.291534	-0.033311	3.481686	27.533505	0.000000	
263	2.62000	18.160076	-94.714814	758.679132	20.176113	-3.589925	-0.147046	3.607240	31.105334	0.000000	
264	2.63000	20.913159	-93.460703	778.440483	23.536991	-3.898593	0.085645	3.764680	34.553531	0.000000	
265	2.64000	21.340391	-92.261975	794.070729	26.484775	-3.434440	0.202165	3.081201	37.513322	0.000000	
266	2.65000	20.290807	-92.531371	806.424058	29.101522	-2.811186	0.366210	2.311668	40.188554	0.000000	
267	2.66000	18.492067	-93.515392	815.770086	31.262961	-2.191915	0.550249	1.613867	42.420284	0.000000	
268	2.67000	16.399536	-95.462247	822.811065	33.114490	-1.647260	0.744077	1.040097	44.398849	0.000000	
269	2.68000	14.329830	-97.665152	826.850126	34.538376	-1.087276	0.934168	0.458685	46.009503	0.000000	
270	2.69000	12.282516	-100.076271	828.325335	35.733679	-0.501494	1.147655	-0.149208	47.487824	0.000000	
271	2.70000	10.329386	-103.747280	829.280213	36.527306	0.235553	1.365330	-0.942334	48.569299	0.000000	
272	2.71000	7.652343	-108.997953	830.593983	37.063796	1.169004	1.615174	-1.934018	49.394251	0.000000	
273	2.72000	5.048734	-117.399097	831.631674	37.486852	2.193252	1.830697	-3.036253	50.250916	0.000000	
274	2.73000	2.704337	-129.297663	831.062912	37.406518	3.043084	2.109009	-3.946239	50.770517	0.000000	
275	2.74000	1.432393	-143.501762	829.164012	37.042266	3.893292	2.302328	-4.918005	51.144521	0.000000	
276	2.75000	0.751622	-158.414412	823.808739	36.467508	4.652972	2.481425	-5.837578	51.518150	0.000000	
277	2.76000	0.727342	-171.454275	818.195083	35.869158	5.268103	2.638286	-6.627193	51.791436	0.000000	
278	2.77000	0.921746	-180.128108	815.681794	35.682704	5.532603	2.558711	-6.981092	52.156040	0.000000	
279	2.78000	1.813768	-186.240185	813.975699	35.755817	5.808722	2.300447	-7.379136	52.661324	0.000000	
280	2.79000	2.493360	-187.807295	813.078517	36.214824	6.031476	2.164244	-7.695020	53.362858	0.000000	
281	2.80000	2.628413	-189.146775	813.418006	36.773481	6.235642	2.125025	-7.949613	54.094037	0.000000	
282	2.81000	2.924308	-190.689398	816.945710	37.487313	6.495147	2.066440	-8.248307	54.808510	0.000000	
283	2.82000	4.021485	-193.783503	820.640901	38.135066	6.601552	2.116161	-8.395815	55.501658	0.000000	
284	2.83000	4.462373	-197.403098	828.319887	38.847767	6.761413	2.147484	-8.534006	56.019842	0.000000	
285	2.84000	3.885685	-202.236144	837.139313	39.512571	6.846780	2.367558	-8.519699	56.452393	0.000000	
286	2.85000	3.177480	-208.827344	847.814501	40.165418	7.031501	2.645954	-8.598296	56.820328	0.000000	
