NO_OF_SAMPLES	194
FREQUENCY	100
TIME_STAMP	2019-10-17, 14:50:21	104921.99350972
FIRST_SAMPLE	1
DESCRIPTION	Force data in local (force plate) coordinates
DATA_INCLUDED	Force
FORCE_PLATE_TYPE	Amti
FORCE_PLATE_MODEL	Unknown
FORCE_PLATE_NAME	Force-plate 3
FORCE_PLATE_CORNER_POSX_POSY_X	1135.569946
FORCE_PLATE_CORNER_POSX_POSY_Y	564.732971
FORCE_PLATE_CORNER_POSX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_POSY_X	1128.060059
FORCE_PLATE_CORNER_NEGX_POSY_Y	106.624001
FORCE_PLATE_CORNER_NEGX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_NEGY_X	625.776978
FORCE_PLATE_CORNER_NEGX_NEGY_Y	113.992996
FORCE_PLATE_CORNER_NEGX_NEGY_Z	0.000000
FORCE_PLATE_CORNER_POSX_NEGY_X	633.607971
FORCE_PLATE_CORNER_POSX_NEGY_Y	574.497986
FORCE_PLATE_CORNER_POSX_NEGY_Z	0.000000
FORCE_PLATE_LENGTH	508.000000
FORCE_PLATE_WIDTH	463.550000
Sample	Time	Force_X	Force_Y	Force_Z	Moment_X	Moment_Y	Moment_Z	COP_X	COP_Y	COP_Z
1	0.00000	0.116827	-5.389836	531.958931	-16.306413	16.140863	-0.027374	-30.605086	-29.791501	0.000000	
2	0.01000	0.026192	-5.480697	532.133767	-16.324752	16.149790	-0.032056	-30.605083	-29.809203	0.000000	
3	0.02000	0.092088	-5.457010	531.610513	-16.361026	16.103962	-0.018331	-30.553704	-29.909009	0.000000	
4	0.03000	0.184096	-5.503373	531.961198	-16.297458	16.113440	-0.009203	-30.558457	-29.766010	0.000000	
5	0.04000	0.069596	-5.661245	531.961667	-16.306472	16.076855	-0.014134	-30.481057	-29.771070	0.000000	
6	0.05000	0.208788	-5.686871	532.663448	-16.334352	16.140417	-0.018583	-30.571002	-29.781664	0.000000	
7	0.06000	0.323142	-5.688081	532.840785	-16.380132	16.140043	-0.013996	-30.568785	-29.857426	0.000000	
8	0.07000	0.210541	-5.779443	533.190576	-16.398675	16.157965	-0.009458	-30.574072	-29.865470	0.000000	
9	0.08000	0.232794	-5.984972	533.454732	-16.426491	16.212371	-0.004864	-30.662713	-29.887205	0.000000	
10	0.09000	0.235639	-5.918341	533.979348	-16.408603	16.230554	0.004408	-30.667102	-29.828878	0.000000	
11	0.10000	0.215843	-5.874319	534.504596	-16.454330	16.239305	-0.009385	-30.652108	-29.887957	0.000000	
12	0.11000	0.236979	-5.919210	534.242582	-16.463361	16.239307	-0.009389	-30.668601	-29.916387	0.000000	
13	0.12000	0.078753	-5.919447	534.415402	-16.481768	16.284699	-0.013815	-30.731874	-29.940991	0.000000	
14	0.13000	0.122377	-5.804992	533.889285	-16.445129	16.285027	0.000190	-30.765788	-29.910884	0.000000	
15	0.14000	-0.126575	-5.781152	533.973308	-16.453901	16.285085	-0.032022	-30.742467	-29.924318	0.000000	
16	0.15000	-0.058382	-5.758750	533.973422	-16.426600	16.294409	-0.027361	-30.765025	-29.874859	0.000000	
17	0.16000	0.033243	-5.668185	533.974707	-16.444709	16.257835	-0.027421	-30.703314	-29.915478	0.000000	
18	0.17000	-0.034414	-5.531849	533.885751	-16.444799	16.257694	-0.008849	-30.703060	-29.930908	0.000000	
19	0.18000	0.077395	-5.485486	533.447209	-16.380542	16.267609	-0.027122	-30.755053	-29.838906	0.000000	
20	0.19000	0.006185	-5.506689	532.833414	-16.398528	16.285872	-0.031568	-30.819124	-29.905971	0.000000	
21	0.20000	-0.063097	-5.483173	532.570094	-16.389432	16.276710	-0.013131	-30.811836	-29.905669	0.000000	
22	0.21000	-0.039867	-5.347101	532.481222	-16.380218	16.295105	-0.017498	-30.853225	-29.903643	0.000000	
23	0.22000	0.005670	-5.506661	532.746854	-16.407854	16.267361	-0.004011	-30.789304	-29.928414	0.000000	
24	0.23000	0.095439	-5.528653	532.485550	-16.443781	16.240120	-0.040934	-30.759866	-30.009144	0.000000	
25	0.24000	0.049391	-5.642853	532.573630	-16.480667	16.285287	-0.027047	-30.836176	-30.064798	0.000000	
26	0.25000	0.096046	-5.575502	532.749610	-16.480913	16.266843	-0.004065	-30.794952	-30.060228	0.000000	
27	0.26000	0.050523	-5.620258	532.750349	-16.498984	16.221111	-0.008914	-30.705655	-30.090750	0.000000	
28	0.27000	0.052065	-5.621859	533.101270	-16.563195	16.256990	-0.004188	-30.753027	-30.190969	0.000000	
29	0.28000	0.096339	-5.644722	532.927333	-16.581614	16.265887	0.014274	-30.782996	-30.233819	0.000000	
30	0.29000	0.003747	-5.802877	532.753148	-16.663485	16.265437	-0.008864	-30.785189	-30.385669	0.000000	
31	0.30000	0.029584	-5.781843	533.367094	-16.700232	16.255901	-0.008967	-30.734101	-30.420639	0.000000	
32	0.31000	0.051156	-5.918822	533.370382	-16.782785	16.255019	0.023134	-30.733875	-30.564963	0.000000	
33	0.32000	0.029454	-5.986601	533.633736	-16.764402	16.200420	0.013567	-30.614893	-30.510130	0.000000	
34	0.33000	0.075480	-5.941933	533.721421	-16.764586	16.218592	0.022889	-30.647399	-30.508731	0.000000	
35	0.34000	0.029248	-6.077956	533.722555	-16.828329	16.218222	0.004346	-30.643180	-30.617914	0.000000	
36	0.35000	0.051280	-5.964960	533.459916	-16.874162	16.254267	0.027698	-30.727359	-30.727593	0.000000	
37	0.36000	0.072975	-6.100517	533.374786	-16.937629	16.208417	-0.000240	-30.647886	-30.841407	0.000000	
38	0.37000	0.073110	-6.077248	533.375743	-16.883072	16.135530	0.040881	-30.511190	-30.740808	0.000000	
39	0.38000	0.049710	-6.076970	533.201092	-16.946730	16.135192	0.027114	-30.518713	-30.870435	0.000000	
40	0.39000	0.186772	-6.010181	533.290174	-16.983373	16.153170	0.031865	-30.557639	-30.938918	0.000000	
41	0.40000	0.121273	-5.965103	533.727772	-16.992472	16.107396	0.027042	-30.442127	-30.933599	0.000000	
42	0.41000	0.120199	-5.918243	533.377638	-16.982893	16.052904	0.017694	-30.359699	-30.939756	0.000000	
43	0.42000	0.119341	-5.940602	533.203743	-17.037476	16.034327	0.013027	-30.334612	-31.050688	0.000000	
44	0.43000	0.164988	-5.941208	533.292520	-17.028714	16.025013	0.045196	-30.315561	-31.028967	0.000000	
45	0.44000	0.093195	-6.007673	532.593368	-17.119628	16.006219	0.045176	-30.314350	-31.236016	0.000000	
46	0.45000	0.277479	-6.123602	533.297233	-17.174563	16.015006	0.021982	-30.304956	-31.288510	0.000000	
47	0.46000	0.207345	-6.099879	532.858905	-17.183671	16.014871	0.040491	-30.324165	-31.333495	0.000000	
48	0.47000	0.253625	-6.282448	533.299059	-17.211206	16.005508	0.030989	-30.285257	-31.345212	0.000000	
49	0.48000	0.274670	-6.258688	532.863180	-17.274714	15.950421	0.030856	-30.208021	-31.492189	0.000000	
50	0.49000	0.342695	-6.259585	532.864783	-17.329643	15.968207	0.040158	-30.246410	-31.595109	0.000000	
51	0.50000	0.251533	-6.327096	532.864781	-17.356882	15.949783	0.030805	-30.205000	-31.641165	0.000000	
52	0.51000	0.342519	-6.417840	532.956249	-17.420501	15.867292	0.021141	-30.051900	-31.748224	0.000000	
53	0.52000	0.252194	-6.509119	533.219451	-17.448225	15.866822	0.039424	-30.029542	-31.777481	0.000000	
54	0.53000	0.254442	-6.509641	533.656972	-17.429912	15.848755	0.020856	-29.971445	-31.716698	0.000000	
55	0.54000	0.274669	-6.691127	533.397855	-17.539420	15.838827	0.025295	-29.968782	-31.924034	0.000000	
56	0.55000	0.277789	-6.510141	533.747719	-17.539401	15.793117	0.029835	-29.863899	-31.916322	0.000000	
57	0.56000	0.276341	-6.736641	533.750683	-17.575862	15.747209	0.029402	-29.777616	-31.967498	0.000000	
58	0.57000	0.322817	-6.600132	533.749259	-17.511762	15.729558	0.020243	-29.748103	-31.857710	0.000000	
59	0.58000	0.483103	-6.395883	533.663758	-17.529698	15.647406	0.024720	-29.610890	-31.911787	0.000000	
60	0.59000	0.505388	-6.463420	533.664421	-17.484029	15.611232	0.029078	-29.544737	-31.821114	0.000000	
61	0.60000	0.482591	-6.508169	533.665173	-17.492927	15.565616	0.019624	-29.457512	-31.834392	0.000000	
62	0.61000	0.506558	-6.394766	533.752379	-17.465551	15.538384	0.028810	-29.403515	-31.786316	0.000000	
63	0.62000	0.485113	-6.257635	533.750229	-17.410313	15.502538	0.001159	-29.334869	-31.693221	0.000000	
64	0.63000	0.482715	-6.279175	533.311939	-17.355563	15.502911	0.019604	-29.359287	-31.615368	0.000000	
65	0.64000	0.371337	-6.256025	533.661142	-17.346194	15.448264	0.000915	-29.229504	-31.578558	0.000000	
66	0.65000	0.482937	-6.322766	533.312758	-17.300195	15.384926	-0.003999	-29.138029	-31.508234	0.000000	
67	0.66000	0.505173	-6.322362	533.225252	-17.254614	15.366949	0.009733	-29.110723	-31.428029	0.000000	
68	0.67000	0.530827	-6.255650	533.750477	-17.245747	15.366868	0.014324	-29.084095	-31.385035	0.000000	
69	0.68000	0.578154	-6.165635	534.013831	-17.245894	15.339359	0.028069	-29.021904	-31.376340	0.000000	
70	0.69000	0.714863	-6.143354	534.101300	-17.163830	15.349142	0.028099	-29.045735	-31.219146	0.000000	
71	0.70000	0.646793	-6.164832	534.100934	-17.117993	15.285603	0.027782	-28.921699	-31.131739	0.000000	
72	0.71000	0.620827	-6.139936	533.399380	-17.035683	15.258842	0.050792	-28.907289	-31.020839	0.000000	
73	0.72000	0.756597	-6.070697	533.138006	-16.980482	15.177334	0.045926	-28.778627	-30.937920	0.000000	
74	0.73000	0.685356	-5.931488	532.258149	-16.870297	15.178510	0.027766	-28.822642	-30.793254	0.000000	
75	0.74000	0.705016	-5.861102	531.469256	-16.842248	15.151714	0.009421	-28.816108	-30.792158	0.000000	
76	0.75000	0.659757	-5.905864	531.556162	-16.787452	15.124716	0.009224	-28.757247	-30.680597	0.000000	
77	0.76000	0.657542	-5.950557	531.205238	-16.741917	15.152396	0.023151	-28.828017	-30.612086	0.000000	
78	0.77000	0.773160	-5.861730	531.554721	-16.733059	15.225483	0.014305	-28.955417	-30.581671	0.000000	
79	0.78000	0.777249	-5.932183	532.518852	-16.760883	15.234187	0.009525	-28.920105	-30.572438	0.000000	
80	0.79000	0.662611	-5.909555	532.341719	-16.752203	15.297842	0.042081	-29.040614	-30.568156	0.000000	
81	0.80000	0.755475	-5.979256	532.868024	-16.761449	15.325222	0.019032	-29.070529	-30.549638	0.000000	
82	0.81000	0.690259	-6.071926	533.655024	-16.752833	15.379820	0.014447	-29.125458	-30.480828	0.000000	
83	0.82000	0.644257	-6.140121	533.654462	-16.762050	15.416245	0.009935	-29.190300	-30.493027	0.000000	
84	0.83000	0.623233	-6.095851	534.002373	-16.707679	15.480378	0.014800	-29.289974	-30.374356	0.000000	
85	0.84000	0.580970	-6.028705	534.526692	-16.725884	15.480281	-0.008224	-29.258152	-30.383191	0.000000	
86	0.85000	0.512959	-5.960737	534.523073	-16.644035	15.553773	0.001357	-29.390756	-30.235355	0.000000	
87	0.86000	0.489682	-5.938189	534.435088	-16.617058	15.571944	0.038297	-29.427812	-30.191616	0.000000	
88	0.87000	0.467146	-5.687275	534.079423	-16.516091	15.618742	-0.002638	-29.533179	-30.041748	0.000000	
89	0.88000	0.332179	-5.687145	534.338834	-16.479502	15.655597	-0.030149	-29.577844	-29.958475	0.000000	
90	0.89000	0.330275	-5.573024	533.810698	-16.451967	15.728991	-0.038838	-29.744206	-29.945528	0.000000	
91	0.90000	0.216431	-5.549525	533.720492	-16.406277	15.747588	-0.043334	-29.775511	-29.866818	0.000000	
92	0.91000	0.193678	-5.344748	533.453219	-16.305825	15.812310	-0.047423	-29.909924	-29.709043	0.000000	
93	0.92000	0.125514	-5.253671	533.362048	-16.223818	15.867621	-0.042488	-30.013590	-29.567269	0.000000	
94	0.93000	0.123753	-5.184583	532.922228	-16.159842	15.895546	-0.037639	-30.090419	-29.477179	0.000000	
95	0.94000	0.103232	-5.116770	533.271192	-16.105146	15.877627	-0.037716	-30.035754	-29.360105	0.000000	
96	0.95000	0.100829	-5.048224	532.743074	-16.059587	15.969286	-0.032566	-30.237149	-29.309287	0.000000	
97	0.96000	-0.035507	-5.047766	532.741005	-16.041422	15.987569	-0.027887	-30.261358	-29.275340	0.000000	
98	0.97000	0.081203	-4.935984	533.265161	-15.977755	16.024541	-0.036911	-30.309939	-29.135098	0.000000	
99	0.98000	0.100780	-5.049219	532.828727	-16.014434	16.060712	-0.018378	-30.403910	-29.219685	0.000000	
100	0.99000	0.010805	-4.913230	532.825640	-16.014437	16.115486	-0.027199	-30.500139	-29.230059	0.000000	
101	1.00000	0.011928	-5.050520	533.264170	-16.041963	16.142667	-0.045699	-30.526319	-29.246978	0.000000	
102	1.01000	-0.080833	-5.209684	533.176203	-16.060666	16.215317	-0.027113	-30.660621	-29.275030	0.000000	
103	1.02000	-0.126245	-5.232150	533.176705	-16.106145	16.196781	-0.036413	-30.622425	-29.358617	0.000000	
104	1.03000	-0.172792	-5.300331	533.088550	-16.106375	16.242307	-0.027063	-30.709359	-29.358868	0.000000	
105	1.04000	-0.192298	-5.348123	533.876796	-16.134374	16.287423	-0.017820	-30.747440	-29.363714	0.000000	
106	1.05000	-0.171972	-5.506851	533.616518	-16.207371	16.296052	-0.017889	-30.780005	-29.503172	0.000000	
107	1.06000	-0.081058	-5.347942	533.354349	-16.261730	16.286788	-0.036120	-30.784452	-29.631721	0.000000	
108	1.07000	-0.060123	-5.552081	533.355623	-16.189205	16.287032	0.000474	-30.786405	-29.480380	0.000000	
109	1.08000	-0.037476	-5.574861	533.356215	-16.216450	16.286944	-0.013354	-30.787902	-29.529721	0.000000	
110	1.09000	0.031205	-5.530633	533.444328	-16.244077	16.323162	-0.003945	-30.855897	-29.579870	0.000000	
111	1.10000	0.028463	-5.619479	532.920376	-16.279914	16.268499	-0.031813	-30.783207	-29.669987	0.000000	
112	1.11000	-0.059556	-5.552934	533.445154	-16.316921	16.286120	-0.008715	-30.779613	-29.714707	0.000000	
113	1.12000	0.007573	-5.529711	533.183217	-16.316694	16.268011	-0.013334	-30.765676	-29.730845	0.000000	
114	1.13000	-0.060135	-5.507611	533.271054	-16.362676	16.276519	0.014349	-30.771532	-29.813754	0.000000	
115	1.14000	-0.039130	-5.529288	532.921238	-16.362374	16.258444	0.005093	-30.759221	-29.831432	0.000000	
116	1.15000	-0.082905	-5.484612	533.183569	-16.408029	16.267213	-0.004056	-30.757380	-29.905505	0.000000	
117	1.16000	0.007827	-5.553757	533.274102	-16.481226	16.266600	0.005084	-30.757850	-30.032429	0.000000	
118	1.17000	0.053754	-5.531715	533.361908	-16.490447	16.284777	0.005177	-30.790347	-30.046350	0.000000	
119	1.18000	0.006048	-5.530559	532.837505	-16.581312	16.266028	-0.004006	-30.781637	-30.246988	0.000000	
120	1.19000	-0.039929	-5.530720	532.750347	-16.618052	16.274693	0.019075	-30.799448	-30.320962	0.000000	
121	1.20000	0.005913	-5.713551	533.103785	-16.700387	16.274024	0.014245	-30.781376	-30.441299	0.000000	
122	1.21000	0.050070	-5.759333	532.930040	-16.755234	16.300996	0.018962	-30.845251	-30.550855	0.000000	
123	1.22000	0.095236	-5.805214	532.932256	-16.828246	16.291339	0.018892	-30.830390	-30.684288	0.000000	
124	1.23000	-0.043014	-6.031532	532.845401	-16.883027	16.300020	0.014115	-30.841299	-30.775201	0.000000	
125	1.24000	0.004781	-5.964866	533.197367	-16.992455	16.290161	-0.004295	-30.806198	-30.964811	0.000000	
126	1.25000	0.072167	-6.102285	533.287148	-17.056648	16.335241	0.000368	-30.890637	-31.069598	0.000000	
127	1.26000	-0.040019	-6.126055	533.637845	-17.121014	16.343519	0.027966	-30.877616	-31.167716	0.000000	
128	1.27000	-0.063639	-6.284987	533.640556	-17.230395	16.324534	0.013934	-30.840114	-31.360627	0.000000	
129	1.28000	0.004490	-6.285610	533.642596	-17.285235	16.314956	0.023114	-30.827151	-31.463224	0.000000	
130	1.29000	-0.041385	-6.376273	533.644439	-17.367273	16.286980	0.018314	-30.771185	-31.610058	0.000000	
131	1.30000	-0.041716	-6.466540	533.646436	-17.412624	16.232007	0.004177	-30.668033	-31.688163	0.000000	
132	1.31000	-0.066379	-6.534332	533.383858	-17.412818	16.259271	0.022681	-30.732274	-31.699274	0.000000	
133	1.32000	0.092283	-6.534912	533.299611	-17.476601	16.231519	0.022590	-30.696936	-31.823910	0.000000	
134	1.33000	0.047296	-6.535371	533.388573	-17.549789	16.212536	0.040928	-30.652900	-31.955706	0.000000	
135	1.34000	0.048660	-6.444445	533.476801	-17.586021	16.157596	0.031571	-30.544989	-32.025071	0.000000	
136	1.35000	0.115413	-6.535292	533.303603	-17.649711	16.166446	0.013144	-30.576423	-32.148239	0.000000	
137	1.36000	0.072035	-6.512595	533.654219	-17.640571	16.102523	0.017433	-30.433470	-32.111389	0.000000	
138	1.37000	0.071126	-6.626211	533.655231	-17.649876	16.111490	0.026562	-30.450146	-32.120258	0.000000	
139	1.38000	0.047038	-6.534313	533.216544	-17.649606	16.102477	0.026687	-30.456283	-32.153440	0.000000	
140	1.39000	0.051518	-6.400938	534.004737	-17.695920	16.129095	0.054461	-30.461884	-32.202015	0.000000	
141	1.40000	0.210998	-6.401289	534.092564	-17.650031	16.138867	0.022251	-30.487143	-32.110698	0.000000	
142	1.41000	0.188097	-6.400097	534.005369	-17.613296	16.066148	0.026537	-30.354190	-32.047314	0.000000	
143	1.42000	0.231266	-6.375927	533.480445	-17.585608	16.029987	0.031080	-30.319257	-32.029208	0.000000	
144	1.43000	0.069905	-6.373930	532.952915	-17.585249	16.030120	0.021955	-30.337170	-32.060839	0.000000	
145	1.44000	0.111455	-6.417943	532.251650	-17.530366	16.067171	0.026768	-30.449536	-31.997265	0.000000	
146	1.45000	0.089111	-6.280625	532.075170	-17.493470	16.021961	0.017522	-30.372904	-31.948997	0.000000	
147	1.46000	0.042288	-6.302178	531.811196	-17.447672	16.022384	0.012924	-30.385133	-31.877347	0.000000	
148	1.47000	-0.003305	-6.166084	531.632454	-17.402154	16.104859	0.013448	-30.546972	-31.812827	0.000000	
149	1.48000	-0.004714	-6.325503	531.633063	-17.411627	16.159428	0.022730	-30.649475	-31.818627	0.000000	
150	1.49000	0.066371	-6.282115	532.244184	-17.348139	16.232835	0.013781	-30.757832	-31.665542	0.000000	
151	1.50000	-0.045307	-6.283239	532.680055	-17.348545	16.287367	0.018557	-30.826868	-31.639934	0.000000	
152	1.51000	-0.111954	-6.329530	533.115670	-17.285089	16.342395	0.023269	-30.900111	-31.491209	0.000000	
153	1.52000	-0.132688	-6.284925	533.463412	-17.257671	16.397495	-0.008728	-30.981869	-31.422328	0.000000	
154	1.53000	-0.287927	-6.218744	534.246029	-17.167134	16.516464	-0.003675	-31.147931	-31.211111	0.000000	
155	1.54000	-0.558101	-6.106710	534.677316	-17.149535	16.671408	0.001661	-31.392612	-31.161022	0.000000	
156	1.55000	-1.126274	-5.810597	534.312024	-17.031313	16.936723	-0.001437	-31.867968	-30.983521	0.000000	
157	1.56000	-1.781786	-5.515443	534.643772	-16.885544	17.257236	-0.064255	-32.398854	-30.713421	0.000000	
158	1.57000	-2.079461	-5.538963	534.459413	-16.731778	17.540633	-0.007800	-32.917940	-30.434712	0.000000	
159	1.58000	-2.466342	-5.654807	534.798264	-16.587474	17.924301	0.025904	-33.585746	-30.136655	0.000000	
160	1.59000	-2.644822	-5.410107	535.486639	-16.443444	18.353542	0.069348	-34.331173	-29.846613	0.000000	
161	1.60000	-2.913112	-5.096836	536.260220	-16.271831	18.783085	0.094428	-35.063022	-29.506222	0.000000	
162	1.61000	-3.387339	-4.622156	536.500099	-15.917331	19.287214	0.097019	-35.951805	-28.867410	0.000000	
163	1.62000	-3.885609	-4.283833	536.656895	-15.690845	19.735355	0.136097	-36.739339	-28.462000	0.000000	
164	1.63000	-4.091990	-4.035009	536.203637	-15.408939	20.147957	0.142776	-37.524289	-27.979242	0.000000	
165	1.64000	-4.119446	-3.853265	535.229566	-15.163198	20.478322	0.158319	-38.207309	-27.585429	0.000000	
166	1.65000	-4.276353	-3.537649	535.479563	-14.908894	20.790050	0.187541	-38.760030	-27.120976	0.000000	
167	1.66000	-4.394224	-3.331651	534.418323	-14.726239	21.029035	0.161303	-39.274869	-26.849358	0.000000	
168	1.67000	-4.640808	-2.992966	534.756632	-14.599083	21.294502	0.144331	-39.728184	-26.619606	0.000000	
169	1.68000	-5.030724	-2.924195	534.044920	-14.535658	21.596070	0.136619	-40.316307	-26.542072	0.000000	
170	1.69000	-5.344715	-3.110325	535.353188	-14.582913	21.859643	0.151210	-40.687306	-26.550470	0.000000	
171	1.70000	-5.937043	-3.498578	535.783813	-14.703102	22.204832	0.166102	-41.254907	-26.724134	0.000000	
172	1.71000	-6.146410	-4.182711	535.963070	-14.978412	22.439416	0.203295	-41.663273	-27.177718	0.000000	
173	1.72000	-6.378213	-4.798135	536.055270	-15.271778	22.619118	0.244941	-41.974104	-27.674362	0.000000	
174	1.73000	-6.588671	-5.253560	535.620631	-15.537459	22.799183	0.286832	-42.328440	-28.159242	0.000000	
175	1.74000	-6.796099	-5.435190	535.271832	-15.747522	22.861389	0.291632	-42.456587	-28.556775	0.000000	
176	1.75000	-6.818909	-5.232271	535.008087	-15.875506	22.960764	0.301572	-42.661433	-28.825450	0.000000	
177	1.76000	-7.208776	-5.594752	534.746982	-16.122111	23.004327	0.306094	-42.734475	-29.273827	0.000000	
178	1.77000	-7.505031	-6.211486	535.542566	-16.534268	23.100763	0.356505	-42.829338	-29.953255	0.000000	
179	1.78000	-7.482111	-7.264295	537.312345	-17.148311	23.204366	0.443225	-42.883626	-30.917608	0.000000	
180	1.79000	-7.755868	-8.474780	539.079581	-17.699020	23.317055	0.575836	-42.932626	-31.746611	0.000000	
181	1.80000	-7.910283	-9.482600	541.634734	-18.285656	23.393413	0.639335	-42.860875	-32.603431	0.000000	
182	1.81000	-8.271882	-10.238216	543.306370	-18.726140	23.553006	0.717374	-42.996936	-33.256891	0.000000	
183	1.82000	-8.551774	-10.600860	542.432131	-18.927589	23.687999	0.763815	-43.294076	-33.655898	0.000000	
184	1.83000	-8.419838	-10.716768	541.910707	-19.065685	23.832426	0.847320	-43.611729	-33.935007	0.000000	
185	1.84000	-8.129155	-10.717464	541.041721	-19.193803	23.831297	0.911939	-43.700747	-34.226993	0.000000	
186	1.85000	-7.818922	-10.988495	539.914140	-19.230868	23.693603	1.035530	-43.559412	-34.348021	0.000000	
187	1.86000	-7.559334	-11.006185	537.292467	-19.202984	23.611831	1.118413	-43.637828	-34.464639	0.000000	
188	1.87000	-7.569290	-10.703297	534.748409	-18.928001	23.504775	1.160005	-43.643283	-34.139180	0.000000	
189	1.88000	-7.259947	-10.242253	532.121006	-18.770754	23.333633	1.141681	-43.559127	-34.049111	0.000000	
190	1.89000	-6.972939	-9.894565	529.755806	-18.531551	23.153867	1.127739	-43.434780	-33.777859	0.000000	
191	1.90000	-7.093334	-9.340052	527.295651	-18.237041	22.956352	1.086311	-43.252542	-33.421075	0.000000	
192	1.91000	-7.527263	-8.581639	525.440915	-17.906003	22.832106	1.008489	-43.134864	-32.968310	0.000000	
193	1.92000	-7.893169	-7.982442	523.765829	-17.638924	22.634266	0.943975	-42.866364	-32.610998	0.000000	
194	1.93000	-8.301289	-7.294182	522.702199	-17.326928	22.463677	0.916399	-42.595521	-32.134006	0.000000	
